Log file open, 01/20/23 12:34:35
[2023.01.20-13.40.03:867][125]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-13.40.03:871][125]LogAssetEditorSubsystem: Opening Asset editor for World /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld
[2023.01.20-13.40.03:871][125]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-13.40.03:871][125]LightingResults: New page: Lighting Build
[2023.01.20-13.40.03:871][125]LoadErrors: New page: Loading map: 01_CesiumWorld.umap
[2023.01.20-13.40.03:880][125]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.03:880][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.03:881][125]MapCheck: New page: Map Check
[2023.01.20-13.40.03:881][125]LightingResults: New page: Lighting Build
[2023.01.20-13.40.03:897][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.40.04:054][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.20-13.40.04:081][125]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.04:081][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.04:098][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-13.40.04:107][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.20-13.40.04:115][125]LogAudio: Display: Audio Device (ID: 1) registered with world '01_CesiumWorld'.
[2023.01.20-13.40.04:115][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.40.04:115][125]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-13.40.04:116][125]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.40.04:117][125]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.40.04:118][125]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-13.40.04:118][125]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-13.40.04:130][125]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.40.04:141][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-13.40.04:152][125]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.40.04:152][125]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2023.01.20-13.40.04:152][125]LogFileHelpers: Loading map '01_CesiumWorld' took 0.281
[2023.01.20-13.40.17:612][824]LogViewport: Scene viewport resized to 1169x902, mode Windowed.
[2023.01.20-13.40.17:665][825]LogViewport: Scene viewport resized to 1162x902, mode Windowed.
[2023.01.20-13.40.17:728][826]LogViewport: Scene viewport resized to 1139x902, mode Windowed.
[2023.01.20-13.40.17:790][827]LogViewport: Scene viewport resized to 1127x902, mode Windowed.
[2023.01.20-13.40.17:853][828]LogViewport: Scene viewport resized to 1119x902, mode Windowed.
[2023.01.20-13.40.17:922][829]LogViewport: Scene viewport resized to 1114x902, mode Windowed.
[2023.01.20-13.40.17:989][830]LogViewport: Scene viewport resized to 1099x902, mode Windowed.
[2023.01.20-13.40.18:042][831]LogViewport: Scene viewport resized to 1086x902, mode Windowed.
[2023.01.20-13.40.18:106][832]LogViewport: Scene viewport resized to 1069x902, mode Windowed.
[2023.01.20-13.40.18:173][833]LogViewport: Scene viewport resized to 1060x902, mode Windowed.
[2023.01.20-13.40.18:234][834]LogViewport: Scene viewport resized to 1057x902, mode Windowed.
[2023.01.20-13.40.26:633][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-13.40.26:770][302]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.40.26:770][302]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.40.26:771][302]LogCesium: Loading tileset for asset ID 69380
[2023.01.20-13.40.26:771][302]LogCesium: Loading tileset for asset ID 69380 done
[2023.01.20-13.40.26:772][302]LogAssetEditorSubsystem: Opening Asset editor for World /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne
[2023.01.20-13.40.26:773][302]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/02/02_CesiumMelbourne.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-13.40.26:773][302]LightingResults: New page: Lighting Build
[2023.01.20-13.40.26:773][302]LoadErrors: New page: Loading map: 02_CesiumMelbourne.umap
[2023.01.20-13.40.26:787][302]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.26:787][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.26:789][302]MapCheck: New page: Map Check
[2023.01.20-13.40.26:789][302]LightingResults: New page: Lighting Build
[2023.01.20-13.40.26:909][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.40.26:949][302]LogUObjectHash: Compacting FUObjectHashTables data took   8.63ms
[2023.01.20-13.40.26:971][302]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.26:971][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.27:000][302]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2023.01.20-13.40.27:018][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.20-13.40.27:022][302]LogAudio: Display: Audio Device (ID: 1) registered with world '02_CesiumMelbourne'.
[2023.01.20-13.40.27:022][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.40.27:023][302]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-13.40.27:026][302]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.40.27:027][302]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.40.27:027][302]LogCesium: Loading tileset for asset ID 69380
[2023.01.20-13.40.27:027][302]LogCesium: Loading tileset for asset ID 69380 done
[2023.01.20-13.40.27:039][302]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.40.27:054][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.20-13.40.27:066][302]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.40.27:066][302]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,1ms to complete.
[2023.01.20-13.40.27:066][302]LogFileHelpers: Loading map '02_CesiumMelbourne' took 0.293
[2023.01.20-13.40.40:500][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.20-13.40.40:640][889]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.40.40:640][889]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.40.40:643][889]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-13.40.40:643][889]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-13.40.40:647][889]LogAssetEditorSubsystem: Opening Asset editor for World /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld
[2023.01.20-13.40.40:647][889]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-13.40.40:647][889]LightingResults: New page: Lighting Build
[2023.01.20-13.40.40:647][889]LoadErrors: New page: Loading map: 01_CesiumWorld.umap
[2023.01.20-13.40.40:653][889]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.40:653][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.40:654][889]MapCheck: New page: Map Check
[2023.01.20-13.40.40:654][889]LightingResults: New page: Lighting Build
[2023.01.20-13.40.40:792][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.40.40:806][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.20-13.40.40:815][889]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.40.40:815][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.40.40:830][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.20-13.40.40:851][889]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.20-13.40.40:858][889]LogAudio: Display: Audio Device (ID: 1) registered with world '01_CesiumWorld'.
[2023.01.20-13.40.40:858][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.40.40:859][889]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-13.40.40:860][889]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.40.40:860][889]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.40.40:861][889]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-13.40.40:861][889]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-13.40.40:871][889]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.40.40:883][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.20-13.40.40:893][889]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.40.40:894][889]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,099ms to complete.
[2023.01.20-13.40.40:894][889]LogFileHelpers: Loading map '01_CesiumWorld' took 0.247
[2023.01.20-13.42.01:764][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.42.01:791][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.42.01:791][ 63]PIE: New page: PIE session: 01_CesiumWorld (20 jan. 2023 15:42:01)
[2023.01.20-13.42.01:793][ 63]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld
[2023.01.20-13.42.01:798][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005373s)
[2023.01.20-13.42.01:798][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/01/01_CesiumWorld.01_CesiumWorld to /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld (0.005428s)
[2023.01.20-13.42.01:799][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.42.01:799][ 63]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.20-13.42.01:800][ 63]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.01.20-13.42.01:967][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-13.42.01:981][ 63]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-13.42.01:984][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.42.01:985][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.42.01:985][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.42.01:985][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.42.01:985][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.42.01:985][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.42.01:985][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.42.01:985][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.42.01:988][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.42.01:988][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.42.01:988][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.42.02:032][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.42.02:100][ 63]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-13.42.02:103][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.42.02:103][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.42.02:104][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.42.02:108][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-13.42.02:108][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-13.42.02:110][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-13.42.02:110][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-13.42.02:110][ 63]LogInit: FAudioDevice initialized.
[2023.01.20-13.42.02:110][ 63]LogAudio: Display: Audio Device (ID: 8) registered with world '01_CesiumWorld'.
[2023.01.20-13.42.02:157][ 63]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-13.42.02:158][ 63]LogWorld: Bringing World /Game/CesiumSamples/Maps/01/UEDPIE_0_01_CesiumWorld.01_CesiumWorld up for play (max tick rate 0) at 2023.01.20-14.42.02
[2023.01.20-13.42.02:158][ 63]LogWorld: Bringing up level for play took: 0.001542
[2023.01.20-13.42.02:173][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.20-13.42.02:185][ 63]LogCesium: Loading tileset for asset ID 1
[2023.01.20-13.42.02:185][ 63]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-13.42.02:204][ 63]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-13.42.02:205][ 63]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-13.42.02:213][ 63]PIE: Server logged in
[2023.01.20-13.42.02:214][ 63]PIE: Play in editor total start time 0,43 seconds.
[2023.01.20-13.42.45:387][858]LogD3D12RHI: Error: Adapter->GetD3DDevice()->CreateHeap(&Desc, IID_PPV_ARGS(&Heap)) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12PoolAllocator.cpp:86 
 with error E_OUTOFMEMORY

[2023.01.20-13.42.51:115][859]LogConsoleResponse:     20 = 40960 KB (2D 10240x2048 PF_ShadowDepth) WholeSceneShadowmap unused(1)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     23 = 32832 KB (Cube 1024 PF_FloatR11G11B10 RT UAV) SkyLight.CapturedSkyRenderTarget
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     38 = 32832 KB (Cube 1024 PF_FloatR11G11B10 RT UAV) SkyLight.CapturedSkyRenderTarget
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     37 = 32832 KB (Cube 1024 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget0
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     22 = 32832 KB (Cube 1024 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget0
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     39 = 32832 KB (Cube 1024 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget1
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     24 = 32832 KB (Cube 1024 PF_FloatR11G11B10 RT UAV) SkyLight.ConvolvedSkyRenderTarget1
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     19 = 24576 KB (2D 6144x2048 PF_ShadowDepth) WholeSceneShadowmap unused(1)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:      4 = 16704 KB (2D 2216x1808 PF_R32_FLOAT RT) Editor.PrimitivesDepthHistory unused(1793)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     30 = 16704 KB (2D 2216x1808 PF_R32_FLOAT RT) Editor.PrimitivesDepthHistory unused(1799)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     47 = 7808 KB (2D 1108x892 PF_FloatRGBA UAV) SSR.TemporalAA
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     31 = 7808 KB (2D 1108x892 PF_FloatRGBA UAV) SSR.TemporalAA unused(41)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     46 = 5632 KB (2D 1108x904 PF_FloatR11G11B10 UAV) TSR.Output
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     11 = 4480 KB (2D 1108x904 PF_FloatR11G11B10 UAV) TSR.Output unused(1793)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     27 = 4480 KB (2D 1108x904 PF_FloatR11G11B10 UAV) TSR.Output unused(1793)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     28 = 4480 KB (2D[1] 1108x904 PF_FloatR11G11B10 UAV) TSR.History.ColorArray
[2023.01.20-13.42.51:115][859]LogConsoleResponse:      9 = 4480 KB (2D[1] 1108x904 PF_FloatR11G11B10 UAV) TSR.History.ColorArray unused(1)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:      5 = 3968 KB (2D 1108x892 PF_A2B10G10R10 UAV) TSR.History.Guide
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     42 = 3968 KB (2D 1108x892 PF_A2B10G10R10 UAV) TSR.History.Guide unused(1793)
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     48 = 3968 KB (2D 1108x892 PF_FloatR11G11B10 RT) PostDOFTranslucency.SceneColor
[2023.01.20-13.42.51:115][859]LogConsoleResponse:     32 = 3968 KB (2D 1108x892 PF_FloatR11G11B10 RT) PostDOFTranslucency.SceneColor unused(41)
