Log file open, 01/20/23 14:45:24
[2023.01.20-14.57.50:282][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.57.50:292][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.57.50:292][804]PIE: New page: PIE session: 02_CesiumMelbourne (20 jan. 2023 16:57:50)
[2023.01.20-14.57.50:293][804]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.50:297][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003870s)
[2023.01.20-14.57.50:297][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne to /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne (0.003917s)
[2023.01.20-14.57.50:297][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.57.50:297][804]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-14.57.50:297][804]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.01.20-14.57.50:329][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.20-14.57.50:333][804]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.20-14.57.50:333][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.57.50:333][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.57.50:333][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.57.50:333][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.57.50:333][804]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.57.50:333][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.57.50:333][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.57.50:333][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.57.50:333][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.57.50:333][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.57.50:333][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.57.50:335][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.57.50:398][804]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-14.57.50:399][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.57.50:399][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.57.50:399][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.57.50:400][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-14.57.50:400][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-14.57.50:401][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.20-14.57.50:401][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.20-14.57.50:401][804]LogInit: FAudioDevice initialized.
[2023.01.20-14.57.50:401][804]LogAudio: Display: Audio Device (ID: 18) registered with world '02_CesiumMelbourne'.
[2023.01.20-14.57.50:404][804]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-14.57.50:405][804]LogWorld: Bringing World /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne up for play (max tick rate 0) at 2023.01.20-15.57.50
[2023.01.20-14.57.50:405][804]LogWorld: Bringing up level for play took: 0.000872
[2023.01.20-14.57.50:407][804]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.20-14.57.50:407][804]LogCesium: Loading tileset for asset ID 1
[2023.01.20-14.57.50:408][804]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-14.57.50:408][804]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-14.57.50:408][804]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-14.57.50:409][804]PIE: Server logged in
[2023.01.20-14.57.50:409][804]PIE: Play in editor total start time 0,117 seconds.
[2023.01.20-14.57.55:418][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.55:418][112]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.57.55:450][112]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.57.55:450][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.55:458][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.57.55:466][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.57.55:498][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.57.55:499][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-14.57.55:500][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-14.57.55:505][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.57.56:304][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-14.57.56:409][113]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.20-14.58.01:952][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.58.01:961][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.58.01:961][305]PIE: New page: PIE session: 02_CesiumMelbourne (20 jan. 2023 16:58:01)
[2023.01.20-14.58.01:961][305]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.58.01:964][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002893s)
[2023.01.20-14.58.01:964][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne to /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne (0.002923s)
[2023.01.20-14.58.01:964][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.58.01:964][305]LogAIModule: Creating AISystem for world 02_CesiumMelbourne
[2023.01.20-14.58.01:965][305]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.01.20-14.58.01:995][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-14.58.01:998][305]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.20-14.58.01:998][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.58.01:998][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.58.01:998][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.58.01:998][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.58.01:998][305]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.58.01:998][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.58.01:998][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.58.01:998][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.58.01:999][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.58.01:999][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.58.01:999][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.58.02:001][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.58.02:062][305]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.20-14.58.02:063][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.58.02:063][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.58.02:063][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.58.02:063][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.20-14.58.02:063][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.20-14.58.02:065][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.20-14.58.02:065][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.20-14.58.02:065][305]LogInit: FAudioDevice initialized.
[2023.01.20-14.58.02:065][305]LogAudio: Display: Audio Device (ID: 19) registered with world '02_CesiumMelbourne'.
[2023.01.20-14.58.02:068][305]LogLoad: Game class is 'FloatingGameMode_C'
[2023.01.20-14.58.02:069][305]LogWorld: Bringing World /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne.02_CesiumMelbourne up for play (max tick rate 0) at 2023.01.20-15.58.02
[2023.01.20-14.58.02:069][305]LogWorld: Bringing up level for play took: 0.000817
[2023.01.20-14.58.02:072][305]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.20-14.58.02:072][305]LogCesium: Loading tileset for asset ID 1
[2023.01.20-14.58.02:072][305]LogCesium: Loading tileset for asset ID 1 done
[2023.01.20-14.58.02:073][305]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.20-14.58.02:073][305]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.20-14.58.02:073][305]PIE: Server logged in
[2023.01.20-14.58.02:074][305]PIE: Play in editor total start time 0,114 seconds.
[2023.01.20-14.58.38:159][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.38:160][537]LogWorld: BeginTearingDown for /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
[2023.01.20-14.58.38:298][537]LogWorld: UWorld::CleanupWorld for 02_CesiumMelbourne, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.58.38:298][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.38:321][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.58.38:333][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.58.38:385][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.58.38:385][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.20-14.58.38:387][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.20-14.58.38:512][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.20-14.58.38:621][538]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.20-14.58.42:558][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.58.42:736][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.20-14.58.42:755][640]LogSavePackage: Moving output files for package: /Game/CesiumSamples/Maps/02/02_CesiumMelbourne
[2023.01.20-14.58.42:756][640]LogSavePackage: Moving '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/02_CesiumMelbourne8FAC962745F8C1F1218E5DAF1EE89A05.tmp' to '../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/02/02_CesiumMelbourne.umap'
[2023.01.20-14.58.42:769][640]LogFileHelpers: Saving map '02_CesiumMelbourne' took 0.074
[2023.01.20-14.58.42:784][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 1.68 sec)
[2023.01.20-14.58.42:795][640]AssetCheck: New page: Asset Save: 02_CesiumMelbourne
[2023.01.20-14.58.42:795][640]LogContentValidation: Display: Validating /Script/Engine.World /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne
[2023.01.20-14.59.13:312][993]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CesiumSamples/Maps/03/ThirdPersonController/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.01.20-14.59.13:312][993]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CesiumSamples/Maps/03/ThirdPersonController/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.01.20-14.59.13:329][993]LogActorFactory: Actor Factory spawned Blueprint /Game/CesiumSamples/Maps/03/ThirdPersonController/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne:PersistentLevel.ThirdPersonCharacter_C_0
[2023.01.20-14.59.13:337][993]LogActorFactory: Actor Factory spawned Blueprint /Game/CesiumSamples/Maps/03/ThirdPersonController/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/CesiumSamples/Maps/02/02_CesiumMelbourne.02_CesiumMelbourne:PersistentLevel.ThirdPersonCharacter_C_0
[2023.01.20-14.59.13:646][994]LogViewport: Scene viewport resized to 305x284, mode Windowed.
[2023.01.20-14.59.15:152][ 20]LogShaderCompilers: Display: ================================================
[2023.01.20-14.59.15:152][ 20]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.59.15:152][ 20]LogShaderCompilers: Display: Total job queries 280, among them cache hits 11 (3.93%)
[2023.01.20-14.59.15:152][ 20]LogShaderCompilers: Display: Tracking 254 distinct input hashes that result in 191 distinct outputs (75.20%)
[2023.01.20-14.59.15:152][ 20]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.20-14.59.15:152][ 20]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Shaders Compiled: 189
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Jobs assigned 197, completed 189 (95.94%)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Average time worker was idle: 147.36 s
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Time job spent in pending queue: average 7.37 s, longest 25.47 s
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Job execution time: average 12.59 s, max 48.18 s
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Job life time (pending + execution): average 20.27 s, max 48.20
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.76 s
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.33 jobs/batch
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Average processing rate: 1.89 jobs/sec
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Total thread time: 387.16 s
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Total thread preprocess time: 15.65 s
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Percentage time preprocessing: 4.04%
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Effective parallelization: 3.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.27 sec, max 11.27 sec, min 11.27 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.97 sec, max 10.97 sec, min 10.97 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 10.00 sec, max 10.00 sec, min 10.00 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.95 sec, max 17.37 sec, min 4.25 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.46 sec, max 7.46 sec, min 7.46 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 39.31% of total time (compiled   17 times, average 8.95 sec, max 17.37 sec, min 4.25 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.54% of total time (compiled   10 times, average 1.37 sec, max 2.61 sec, min 0.68 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.37% of total time (compiled    9 times, average 1.45 sec, max 2.12 sec, min 0.99 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 2.91% of total time (compiled    1 times, average 11.27 sec, max 11.27 sec, min 11.27 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 2.83% of total time (compiled    1 times, average 10.97 sec, max 10.97 sec, min 10.97 sec)
[2023.01.20-14.59.15:153][ 20]LogShaderCompilers: Display: ================================================
[2023.01.20-14.59.28:966][201]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-14.59.35:738][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.59.35:765][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.59.35:765][321]PIE: New page: PIE session: 02_CesiumMelbourne (20 jan. 2023 16:59:35)
[2023.01.20-14.59.35:765][321]LogPlayLevel: Creating play world package: /Game/CesiumSamples/Maps/02/UEDPIE_0_02_CesiumMelbourne
